(7, 183)
(7, 184)
(7, 185)
(7, 186)
(7, 187)
(7, 188)
(7, 189)
(7, 190)
(7, 191)
(7, 192)
(7, 193)
(7, 194)
(7, 195)
(7, 196)
(7, 197)
(7, 198)
(7, 199)
(7, 200)
(7, 201)
(7, 202)
(7, 203)
(7, 204)
(7, 205)
(7, 206)
(7, 207)
(7, 208)
(7, 209)
(7, 210)
(7, 211)
(7, 212)
(7, 213)
(7, 214)
(7, 215)
(7, 216)
(7, 217)
(7, 218)
(7, 219)
(7, 220)
(7, 221)
(7, 222)
(7, 223)
(7, 224)
(7, 225)
(7, 226)
(7, 227)
(7, 228)
(7, 229)
(7, 230)
(7, 231)
(7, 232)
(7, 233)
(7, 234)
(7, 235)
(7, 236)
(7, 237)
(7, 238)
(7, 239)
(7, 240)
(7, 241)
(7, 242)
(7, 243)
(7, 244)
(7, 245)
(7, 246)
(7, 247)
(7, 248)
(7, 249)
(7, 250)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(8, 11)
(8, 12)
(8, 13)
(8, 14)
(8, 15)
(8, 16)
(8, 17)
(8, 18)
(8, 19)
(8, 20)
(8, 21)
(8, 22)
(8, 23)
(8, 24)
(8, 25)
(8, 26)
(8, 27)
(8, 28)
(8, 29)
(8, 30)
(8, 31)
(8, 32)
(8, 33)
(8, 34)
(8, 35)
(8, 36)
(8, 37)
(8, 38)
(8, 39)
(8, 40)
(8, 41)
(8, 42)
(8, 43)
(8, 44)
(8, 45)
(8, 46)
(8, 47)
(8, 48)
(8, 49)
(8, 50)
(8, 51)
(8, 52)
(8, 53)
(8, 54)
(8, 55)
(8, 56)
(8, 57)
(8, 58)
(8, 59)
(8, 60)
(8, 61)
(8, 62)
(8, 63)
(8, 64)
(8, 65)
(8, 66)
(8, 67)
(8, 68)
(8, 69)
(8, 70)
(8, 71)
(8, 72)
(8, 73)
(8, 74)
(8, 75)
(8, 76)
(8, 77)
(8, 78)
(8, 79)
(8, 80)
(8, 81)
(8, 82)
(8, 83)
(8, 84)
(8, 85)
(8, 86)
(8, 87)
(8, 88)
(8, 89)
(8, 90)
(8, 91)
(8, 92)
(8, 93)
(8, 94)
(8, 95)
(8, 96)
(8, 97)
(8, 98)
(8, 99)
(8, 100)
(8, 101)
(8, 102)
(8, 103)
(8, 104)
(8, 105)
(8, 106)
(8, 107)
(8, 108)
(8, 109)
(8, 110)
(8, 111)
(8, 112)
(8, 113)
(8, 114)
(8, 115)
(8, 116)
(8, 117)
(8, 118)
(8, 119)
(8, 120)
(8, 121)
(8, 122)
(8, 123)
(8, 124)
(8, 125)
(8, 126)
(8, 127)
(8, 128)
(8, 129)
(8, 130)
(8, 131)
(8, 132)
(8, 133)
(8, 134)
(8, 135)
(8, 136)
(8, 137)
(8, 138)
(8, 139)
(8, 140)
(8, 141)
(8, 142)
(8, 143)
(8, 144)
(8, 145)
(8, 146)
(8, 147)
(8, 148)
(8, 149)
(8, 150)
(8, 151)
(8, 152)
(8, 153)
(8, 154)
(8, 155)
(8, 156)
(8, 157)
(8, 158)
(8, 159)
(8, 160)
(8, 161)
(8, 162)
(8, 163)
(8, 164)
(8, 165)
(8, 166)
(8, 167)
(8, 168)
(8, 169)
(8, 170)
(8, 171)
(8, 172)
(8, 173)
(8, 174)
(8, 175)
(8, 176)
(8, 177)
(8, 178)
(8, 179)
(8, 180)
(8, 181)
(8, 182)
(8, 183)
(8, 184)
(8, 185)
(8, 186)
(8, 187)
(8, 188)
(8, 189)
(8, 190)
(8, 191)
(8, 192)
(8, 193)
(8, 194)
(8, 195)
(8, 196)
(8, 197)
(8, 198)
(8, 199)
(8, 200)
(8, 201)
(8, 202)
(8, 203)
(8, 204)
(8, 205)
(8, 206)
(8, 207)
(8, 208)
(8, 209)
(8, 210)
(8, 211)
(8, 212)
(8, 213)
(8, 214)
(8, 215)
(8, 216)
(8, 217)
(8, 218)
(8, 219)
(8, 220)
(8, 221)
(8, 222)
(8, 223)
(8, 224)
(8, 225)
(8, 226)
(8, 227)
(8, 228)
(8, 229)
(8, 230)
(8, 231)
(8, 232)
(8, 233)
(8, 234)
(8, 235)
(8, 236)
(8, 237)
(8, 238)
(8, 239)
(8, 240)
(8, 241)
(8, 242)
(8, 243)
(8, 244)
(8, 245)
(8, 246)
(8, 247)
(8, 248)
(8, 249)
(8, 250)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(9, 11)
(9, 12)
(9, 13)
(9, 14)
(9, 15)
(9, 16)
(9, 17)
(9, 18)
(9, 19)
(9, 20)
(9, 21)
(9, 22)
(9, 23)
(9, 24)
(9, 25)
(9, 26)
(9, 27)
(9, 28)
(9, 29)
(9, 30)
(9, 31)
(9, 32)
(9, 33)
(9, 34)
(9, 35)
(9, 36)
(9, 37)
(9, 38)
(9, 39)
(9, 40)
(9, 41)
(9, 42)
(9, 43)
(9, 44)
(9, 45)
(9, 46)
(9, 47)
(9, 48)
(9, 49)
(9, 50)
(9, 51)
(9, 52)
(9, 53)
(9, 54)
(9, 55)
(9, 56)
(9, 57)
(9, 58)
(9, 59)
(9, 60)
(9, 61)
(9, 62)
(9, 63)
(9, 64)
(9, 65)
(9, 66)
(9, 67)
(9, 68)
(9, 69)
(9, 70)
(9, 71)
(9, 72)
(9, 73)
(9, 74)
(9, 75)
(9, 76)
(9, 77)
(9, 78)
(9, 79)
(9, 80)
(9, 81)
(9, 82)
(9, 83)
(9, 84)
(9, 85)
(9, 86)
(9, 87)
(9, 88)
(9, 89)
(9, 90)
(9, 91)
(9, 92)
(9, 93)
(9, 94)
(9, 95)
(9, 96)
(9, 97)
(9, 98)
(9, 99)
(9, 100)
(9, 101)
(9, 102)
(9, 103)
(9, 104)
(9, 105)
(9, 106)
(9, 107)
(9, 108)
(9, 109)
(9, 110)
(9, 111)
(9, 112)
(9, 113)
(9, 114)
(9, 115)
(9, 116)
(9, 117)
(9, 118)
(9, 119)
(9, 120)
(9, 121)
(9, 122)
(9, 123)
(9, 124)
(9, 125)
(9, 126)
(9, 127)
(9, 128)
(9, 129)
(9, 130)
(9, 131)
(9, 132)
(9, 133)
(9, 134)
(9, 135)
(9, 136)
(9, 137)
(9, 138)
(9, 139)
(9, 140)
(9, 141)
(9, 142)
(9, 143)
(9, 144)
(9, 145)
(9, 146)
(9, 147)
(9, 148)
(9, 149)
(9, 150)
(9, 151)
(9, 152)
(9, 153)
(9, 154)
(9, 155)
(9, 156)
(9, 157)
(9, 158)
(9, 159)
(9, 160)
(9, 161)
(9, 162)
(9, 163)
(9, 164)
(9, 165)
(9, 166)
(9, 167)
(9, 168)
(9, 169)
(9, 170)
(9, 171)
(9, 172)
(9, 173)
(9, 174)
(9, 175)
(9, 176)
(9, 177)
(9, 178)
(9, 179)
(9, 180)
(9, 181)
(9, 182)
(9, 183)
(9, 184)
(9, 185)
(9, 186)
(9, 187)
(9, 188)
(9, 189)
(9, 190)
(9, 191)
(9, 192)
(9, 193)
(9, 194)
(9, 195)
(9, 196)
(9, 197)
(9, 198)
(9, 199)
(9, 200)
(9, 201)
(9, 202)
(9, 203)
(9, 204)
(9, 205)
(9, 206)
(9, 207)
(9, 208)
(9, 209)
(9, 210)
(9, 211)
(9, 212)
(9, 213)
(9, 214)
(9, 215)
(9, 216)
(9, 217)
(9, 218)
(9, 219)
(9, 220)
(9, 221)
(9, 222)
(9, 223)
(9, 224)
(9, 225)
(9, 226)
(9, 227)
(9, 228)
(9, 229)
(9, 230)
(9, 231)
(9, 232)
(9, 233)
(9, 234)
(9, 235)
(9, 236)
(9, 237)
(9, 238)
(9, 239)
(9, 240)
(9, 241)
(9, 242)
(9, 243)
(9, 244)
(9, 245)
(9, 246)
(9, 247)
(9, 248)
(9, 249)
(9, 250)
